from.mainGroup,from.subGroup,to.mainGroup,to.subGroup,value,weight
External factors,2,Community-specific outcomes,1,0.732747633,35
External factors,3,Community-specific outcomes,1,-0.791123701,208
External factors,5,Community-specific outcomes,1,0.099323947,1317
Individual factors,1,Community-specific outcomes,1,0.878423596,231
Individual factors,2,Community-specific outcomes,1,-0.40585031,665
Organizational factors,1,Community-specific outcomes,1,0.478742417,1011
Organizational factors,2,Community-specific outcomes,1,-0.446207883,271
Organizational factors,3,Community-specific outcomes,1,0.351980917,98
Organizational factors,4,Community-specific outcomes,1,0.421528659,23
Organizational factors,5,Community-specific outcomes,1,-0.436847737,4766
External factors,1,Community-specific outcomes,2,0.697869058,240
External factors,3,Community-specific outcomes,2,-0.210944383,502
External factors,5,Community-specific outcomes,2,-0.797298922,335
Individual factors,1,Community-specific outcomes,2,-0.996388029,21
Individual factors,2,Community-specific outcomes,2,-0.708234821,160
Organizational factors,3,Community-specific outcomes,2,-0.65893918,202
Organizational factors,4,Community-specific outcomes,2,0.781026595,986
Organizational factors,5,Community-specific outcomes,2,0.98086558,297
Organizational factors,6,Community-specific outcomes,2,0.239491445,15
External factors,1,Community-specific outcomes,3,0.8782746,103
External factors,2,Community-specific outcomes,3,0.339533306,1201
External factors,3,Community-specific outcomes,3,-0.897933152,133
External factors,4,Community-specific outcomes,3,0.178131176,47
External factors,5,Community-specific outcomes,3,-0.174605423,408
Individual factors,1,Community-specific outcomes,3,6.97E-05,142
Individual factors,2,Community-specific outcomes,3,0.427391021,241
Individual factors,3,Community-specific outcomes,3,-0.246747172,71
Organizational factors,1,Community-specific outcomes,3,0.431210829,1438
Organizational factors,2,Community-specific outcomes,3,-0.101766241,76
Organizational factors,3,Community-specific outcomes,3,0.105969418,102
Organizational factors,4,Community-specific outcomes,3,0.63364524,460
Organizational factors,5,Community-specific outcomes,3,-0.904935461,120
Organizational factors,6,Community-specific outcomes,3,0.950260043,306
External factors,1,Community-specific outcomes,4,-0.652716892,44
External factors,2,Community-specific outcomes,4,0.078651466,1932
External factors,3,Community-specific outcomes,4,-0.239266383,45
External factors,5,Community-specific outcomes,4,0.523903946,41
Individual factors,1,Community-specific outcomes,4,-0.722084961,46
Individual factors,2,Community-specific outcomes,4,-0.976413528,1
Organizational factors,2,Community-specific outcomes,4,0.587092659,30
Organizational factors,3,Community-specific outcomes,4,-0.379650931,37
Organizational factors,4,Community-specific outcomes,4,-0.889858607,79
Organizational factors,5,Community-specific outcomes,4,-0.885772467,379
Organizational factors,6,Community-specific outcomes,4,-0.414023873,55
